x,y,inside_circle
0.2892884435345331,1.1797665745463455,0
-0.703058859497679,-1.4137505380994932,0
-1.2131012005531057,0.7274295105852127,0
0.11433233237626084,-0.9730423181752671,1
-0.5080570562506987,1.000465299948905,0
0.7947176054666936,1.4788359072866033,0
1.3785364881383315,-0.5382284193144324,0
-0.17918491485490895,-1.4078684787888038,0
-0.4514467455455453,0.24572969946795453,1
-1.3561539697411176,-0.13645851805746823,0
-1.2557645157726314,0.47144900393251943,0
-1.199099945691608,-1.2728678588732436,0
-0.99531811005286,1.3789174263938295,0
-0.3712648642576126,0.44477637183100427,1
0.749190646205145,1.1561219193903955,0
1.457354401663796,0.6464332665254622,0
-0.5137845588995208,1.334741235600002,0
-0.9776596276780763,-0.9786569771435054,0
-0.004191043677637785,1.1746874941750627,0
-1.1673507409058417,0.9510074347031527,0
1.334483075280239,-0.6617435980465064,0
0.9463994471499451,-0.8269355555522556,0
0.6968688735978912,0.33398524634021776,1
-0.9252091154760304,0.7385505231042453,0
0.09005559461141321,-0.5410183377215796,1
-1.0577711841613948,1.0165336284902002,0
-0.8458121402292617,-0.9086881151522302,0
-1.2140730287407602,-1.222211922640184,0
0.7624330334883727,0.019261369033787723,1
-1.0493222094000862,0.15302831707513853,0
-0.9043300291081451,-0.39966021638596594,1
0.7427099209842836,0.811183436443117,0
-0.2554699068884916,0.5442899117482849,1
1.4377127378585746,-0.19242377748696549,0
-1.4033961066848093,1.2919941030268562,0
-1.3431922217357666,-1.4718455356706912,0
0.17443698340433222,1.1997492674014314,0
1.0916450597910088,-0.7335364846928014,0
0.5426544662879378,-0.8393057259634106,1
1.0865400170678452,-0.7166267565290421,0
-0.03812621081741363,-0.09920581441453424,1
-1.142247765053543,-0.5969758407073801,0
-1.346248494489094,0.6095653090132629,0
0.07677832234338933,-1.1467858163690672,0
-1.48467088117081,1.1593217464376275,0
-1.1010136427972046,-0.5150027881785326,0
0.19732008519805633,1.0155676003149434,0
0.9844542613925884,-0.6148453883359309,0
1.122507527719093,0.3009049136127899,0
-0.9117001100692296,-1.046818181711088,0
1.112397972895982,1.2769488681104812,0
-0.9473130638624534,1.3090257738252262,0
0.6057594461179443,1.2655201786203123,0
0.3962201456134351,-0.48871612326408864,1
-0.23388317615568455,1.0073182990972307,0
0.7589234533491336,-0.5310350335995475,1
-0.5491507005892308,0.8131622718439768,1
1.3722430485261028,0.1336777206566444,0
1.1571601804861151,0.39283957410697123,0
1.2388205687699037,-0.7487474475754944,0
-0.5865695053895812,-0.5256608443440152,1
-1.4823450906063553,-1.4488844206691867,0
0.20875686647400382,-0.1110599321987884,1
1.3133881418046087,-0.2837918974620135,0
1.3609664253209766,0.3774111531134454,0
0.8442919714137549,-0.9254430343571132,0
0.9328085407767701,-1.3854807996561909,0
0.09568465028835771,0.44463784541116325,1
-0.11654235880277009,0.442349288823062,1
-0.14615150477091987,0.637577361548237,1
1.2712881661082838,1.2685224816843585,0
-1.3602578121047948,0.8083888728735031,0
1.3717022875862854,0.37656778279126657,0
0.6931630385298218,0.6861873799920386,1
0.7195955199667159,-0.8364157517308751,0
1.3967199042075618,-1.3410336908865754,0
-0.7942344535051593,0.9453312804963869,0
-0.5693484591207697,-0.6833440778727927,1
-1.3082544464573176,-1.0429888743054807,0
-0.21772780376393097,-0.8425102102708876,1
0.957389769142428,-0.046544449463258974,1
-0.6828992592330356,0.6356610379514809,1
0.050690692470973575,0.8127945611258212,1
-1.188565004122186,1.3946113341377226,0
-1.016584266923952,-0.11978997499372124,0
0.3116351057671811,-1.0741127761649412,0
-1.303041477997101,1.4401474073572937,0
1.2763720669003051,1.1776104124187947,0
0.11151297779516955,-1.2695624490748982,0
-1.4107322528263895,0.7105787209510099,0
-0.5593456534761428,1.4335548241571061,0
-0.6499162786390971,-1.2509831658638126,0
-0.771625210355737,-0.8256624524526723,0
1.0136267483216495,-0.8862291954713368,0
-1.3698721460181411,-1.4045422585973557,0
-1.3569596977773282,0.305364450539084,0
0.1919789831074885,1.1414493311688267,0
0.9306920770102654,1.0748325817754907,0
0.33311713940183285,0.8311182360116618,1
0.7174462358993461,-0.7878173053751647,0
-1.482331483710241,1.2725652016411892,0
-0.468990453384303,0.48490959648091403,1
0.7105641672146623,0.40472071408321475,1
-0.25186148434105027,-0.4193243009364156,1
0.5774057687086058,0.005303834356185311,1
0.30392475179800416,-0.4523434734962457,1
-0.6032126474145109,0.25776620823079344,1
0.46876459387442715,-0.5451089004113978,1
0.4025366314683583,-1.3828752040005958,0
0.8022184793274008,-0.6419129531666872,0
0.1464880970946265,0.5909260411801802,1
-1.2660568018448966,1.4551521717833475,0
-0.6802448937263118,-0.14252892270888218,1
-0.5185581788044885,-0.99302859436134,0
1.1846987240391482,-1.1248285751067457,0
1.18423044057079,-0.7552851845954529,0
-0.585892055545307,0.8059211732143425,1
-0.5024449080306564,0.19656440725190194,1
-1.1702518233872348,-0.13158055232622035,0
-1.2227734026626278,0.15386504094986564,0
0.4608158539783922,-0.5398403896388583,1
0.4128303758389493,-0.32287277080565246,1
1.1801738447752381,-0.19560647129245057,0
1.223220127855614,1.1081289420958855,0
1.3272319991820867,-0.23951845640155334,0
-1.416804932779542,-0.07787454952949613,0
-0.03682897613285108,-1.419247498284295,0
-0.9704560683879119,0.6368265292655764,0
0.5987700847410915,1.4258676926972274,0
1.1152334651107356,0.7229153465032221,0
-0.5946555100888157,-0.4336280550926781,1
1.1007435401690362,0.09541613562821372,0
-0.19706664241512994,-0.9692618040393555,1
-1.4840434983996462,-0.5196822803785333,0
-0.8218417141929086,1.4414984814308425,0
0.23542600805639102,1.4497754098409148,0
-1.0476210962217407,0.06984672054203878,0
-1.3197589838534718,0.7131056147567207,0
-0.8285650243206086,-1.0211420995471636,0
-0.6720485389806624,-0.8348425853562547,0
-1.1046562010063103,-0.40206906369152584,0
-0.09289679526536787,-0.8001902797516329,1
-1.0529581727882942,0.628054553122563,0
0.0003010587665444042,1.2783442192676029,0
